,P/N,Rating,Rating_count,Comment_count,Brand,Series,Price,cpu_name,cpu_code,ram_size,ram_upgradable,GPU,Battery,storage_size,storage_type,storage_extra_slot,displ_size,displ_resolution,displ_rate,weight,length,width,thickness,OS,Surface,backlit_keyboard,hdmi,headphone_jack,lan,type_c,usb_a,sd_card
0,224VN,3.0,5,70,msi,Katana Gaming GF66 11UC,29990000.0,Intel,11800H,8.0,yes,NVIDIA GeForce RTX3050,53.0,512.0,SSD,no,15.6,1920 x 1080,144,2.1,359.0,259.0,24.9,Windows 10,Plastic,yes,yes,yes,yes,yes,yes,no
1,816VN,0.0,0,13,msi,Gaming Pulse GL66 11UDK,33990000.0,Intel,11800H,16.0,yes,NVIDIA GeForce RTX3050Ti,53.5,512.0,SSD,no,15.6,1920 x 1080,144,2.25,359.0,259.0,23.95,Windows 10,Metal,yes,yes,no,yes,yes,yes,no
2,NH.QD9SV.005,3.6,13,220,acer,Nitro 5 Gaming AN515 57 727J,29990000.0,Intel,11800H,8.0,yes,NVIDIA GeForce RTX3050Ti,57.0,512.0,SSD,yes,15.6,1920 x 1080,144,2.2,363.4,255.0,23.9,Windows 10,Plastic,yes,yes,yes,yes,yes,yes,no
3,NH.QDGSV.003,0.0,0,119,acer,Nitro 5 Gaming AN515 57 5831,32990000.0,Intel,11400H,8.0,yes,NVIDIA GeForce RTX 3060,57.5,512.0,SSD,yes,15.6,1920 x 1080,144,2.2,363.4,255.0,23.9,Windows 10,Plastic,yes,yes,yes,yes,yes,yes,no
4,NH.QAYSV.003,4.8,23,375,acer,Aspire 7 Gaming A715 42G R6ZR,22490000.0,AMD,5500U,8.0,yes,NVIDIA GeForce GTX 1650 4 GB,48.0,512.0,SSD,no,15.6,1920 x 1080,144,2.1,363.4,254.5,22.9,Windows 10,Plastic,yes,yes,yes,yes,yes,yes,no
5,NH.QEQSV.004,0.0,0,4,acer,Nitro 5 Gaming AN515 57 720A,30490000.0,Intel,11800H,8.0,yes,NVIDIA GeForce RTX3050Ti,57.5,512.0,SSD,yes,15.6,1920 x 1080,144,2.2,363.4,255.0,23.9,Windows 11,Plastic,yes,yes,yes,yes,yes,yes,no
6,KC-5S11130SB,0.0,0,6,gigabyte,Gaming G5,29990000.0,Intel,10500H,16.0,yes,NVIDIA GeForce RTX 3060,41.0,512.0,SSD,yes,15.6,1920 x 1080,144,2.2,361.0,258.0,24.9,Windows 11,Plastic,yes,yes,yes,yes,yes,yes,yes
7,NH.QENSV.005,0.0,0,5,acer,Nitro 5 Gaming AN515 57 71VV,28990000.0,Intel,11800H,8.0,yes,NVIDIA GeForce RTX3050,57.0,512.0,SSD,yes,15.6,1920 x 1080,144,2.2,363.4,255.0,23.9,Windows 10,Plastic,yes,yes,yes,yes,yes,yes,no
8,441VN,0.0,0,15,msi,Katana GF76 11UC,29990000.0,Intel,11800H,8.0,yes,NVIDIA GeForce RTX3050,53.0,512.0,SSD,no,17.3,1920 x 1080,144,2.6,398.0,273.0,25.2,Windows 10,Plastic,yes,yes,yes,yes,yes,yes,no
9,254VN,0.0,0,2,msi,Gaming Stealth 15M A11UEK,41990000.0,Intel,11375H,16.0,yes,Q,52.0,512.0,SSD,no,15.6,1920 x 1080,144,1.7,358.3,248.0,16.15,Windows 10,Metal,yes,yes,yes,no,yes,yes,yes
10,51S1123SH,5.0,1,14,gigabyte,Gaming G5,29990000.0,Intel,11400H,16.0,yes,NVIDIA GeForce RTX3050Ti,41.0,512.0,SSD,yes,15.6,1920 x 1080,144,2.2,361.0,258.0,24.9,Windows 10,Plastic,yes,yes,yes,yes,yes,yes,yes
11,HN1138W,0.0,0,28,asus,TUF Gaming FX506HCB,25990000.0,Intel,11400H,8.0,yes,NVIDIA GeForce RTX3050,48.0,512.0,SSD,yes,15.6,1920 x 1080,144,2.3,359.0,256.0,24.9,Windows 11,"Metal, Plastic",yes,yes,yes,yes,yes,yes,no
12,HN002T,1.0,1,28,asus,TUF Gaming FX516PM,32990000.0,Intel,11370H,8.0,yes,NVIDIA GeForce RTX 3060,76.0,512.0,SSD,yes,15.6,1920 x 1080,144,2.0,360.0,252.0,19.9,Windows 10,"Metal, Plastic",yes,yes,yes,yes,yes,yes,no
13,P105F004CGR,0.0,0,41,dell,Gaming G15 5515,24990000.0,AMD,5600H,8.0,yes,NVIDIA GeForce RTX3050,56.0,256.0,SSD,no,15.6,1920 x 1080,120,2.8,357.26,272.11,26.9,Windows 11,Plastic,yes,yes,yes,yes,yes,yes,no
14,P89F002BWH,2.3,9,154,dell,Gaming G3 15,31990000.0,Intel,10750H,16.0,yes,NVIDIA GeForce GTX 1660Ti,68.0,512.0,SSD,yes,15.6,1920 x 1080,120,2.58,364.46,254.0,30.96,Windows 10,Plastic,yes,yes,yes,yes,no,yes,yes
15,HN005T,5.0,5,70,asus,TUF Gaming FX516PE,29990000.0,Intel,11370H,8.0,yes,NVIDIA GeForce RTX3050Ti,76.0,512.0,SSD,yes,15.6,1920 x 1080,144,2.0,360.0,252.0,19.9,Windows 10,"Metal, Plastic",yes,yes,yes,yes,yes,yes,no
16,P105F004DGR,0.0,0,8,dell,Gaming G15 5515,27990000.0,AMD,5600H,16.0,yes,NVIDIA GeForce RTX3050,56.0,512.0,SSD,yes,15.6,1920 x 1080,120,2.8,357.26,272.11,26.9,Windows 11,Plastic,yes,yes,yes,yes,yes,yes,no
17,259VN,0.0,0,17,msi,Gaming GE66 Raider 11UH,77990000.0,Intel,11800H,32.0,yes,NVIDIA GeForce RTX 3080,99.9,2048.0,SSD,yes,15.6,2560 x 1440,240,2.38,358.0,267.0,23.4,Windows 10,Metal,yes,yes,yes,yes,yes,yes,yes
18,NH.QDSSV.001,0.0,0,25,acer,Predator Triton 300 PT315 53 71DJ,50990000.0,Intel,11800H,16.0,yes,NVIDIA GeForce RTX 3070,59.0,512.0,SSD,yes,15.6,2560 x 1440,165,2.0,353.0,255.0,19.9,Windows 10,Metal,yes,yes,yes,yes,yes,yes,no
19,,0.0,0,0,,,,,,,no,,,,,,,,60,,,,,,,no,yes,yes,yes,yes,yes,no
20,,0.0,0,0,,,,,,,no,,,,,,,,60,,,,,,,no,yes,yes,yes,yes,yes,no
21,,0.0,0,0,,,,,,,no,,,,,,,,60,,,,,,,no,yes,yes,yes,yes,yes,no
22,,0.0,0,0,,,,,,,no,,,,,,,,60,,,,,,,no,yes,yes,yes,yes,yes,no
